Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3os.pathconf()方法	os.pathconf() 方法用于返回一个打开的文件的系统配置信息。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.pathconf() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.pathconf() 方法用于返回一个打开的文件的系统配置信息。</p><p>Unix 平台下可用。</p><h3>语法</h3><p><b>fpathconf()</b>方法语法格式如下：</p><pre><br/>os.fpathconf(fd, name)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li><li><p><b>name</b> --  检索的系统配置的值，它也许是一个定义系统值的字符串，这些名字在很多标准中指定（POSIX.1, Unix 95, Unix 98, 和其它）。一些平台也定义了一些额外的名字。这些名字在主操作系统上pathconf_names的字典中。对于不在pathconf_names中的配置变量，传递一个数字作为名字，也是可以接受的。</p></li></ul><h3>返回值</h3><p>返回文件的系统信息。</p><h3>实例</h3><p>以下实例演示了 fpathconf() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 打开文件<br/>fd = os.open( "foo.txt", os.O_RDWR|os.O_CREAT )<br/><br/>print ("%s" % os.pathconf_names)<br/><br/># 获取文件最大连接数<br/>no = os.fpathconf(fd, 'PC_LINK_MAX')<br/>print ("Maximum number of links to the file. :%d" % no)<br/><br/># 获取文件名最大长度<br/>no = os.fpathconf(fd, 'PC_NAME_MAX')<br/>print ("Maximum length of a filename :%d" % no)<br/><br/># 关闭文件<br/>os.close( fd)<br/><br/>print ("关闭文件成功!!")<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Pythonreduce()函数	reduce() 函数会对参数序列中元素进行累积。	<div class="article-body"><div class="article-intro" id="content"><h1>Python reduce() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>reduce()</b> 函数会对参数序列中元素进行累积。</p><p>函数将一个数据集合（链表，元组等）中的所有数据进行下列操作：用传给reduce中的函数 function（有两个参数）先对集合中的第 1、2 个元素进行操作，得到的结果再与第三个数据用 function 函数运算，最后得到一个结果。</p><h2>语法</h2><p>reduce() 函数语法：</p><pre><br/>reduce(function, iterable[, initializer])<br/></pre><h2>参数</h2><ul><li>function -- 函数，有两个参数</li><li>iterable -- 可迭代对象</li><li>initializer -- 可选，初始参数</li></ul><h2>返回值</h2><p>返回函数计算结果。</p><h2>实例</h2><p>以下实例展示了 reduce() 的使用方法：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-reserved">def</span><span class="hl-code"> </span><span class="hl-identifier">add</span><span class="hl-brackets">(</span><span class="hl-identifier">x</span><span class="hl-code">, </span><span class="hl-identifier">y</span><span class="hl-brackets">)</span><span class="hl-code"> :            </span><span class="hl-comment"># 两数相加</span><span class="hl-code">...     </span><span class="hl-reserved">return</span><span class="hl-code"> </span><span class="hl-identifier">x</span><span class="hl-code"> + </span><span class="hl-identifier">y</span><span class="hl-code">... &gt;&gt;&gt; </span><span class="hl-builtin">reduce</span><span class="hl-brackets">(</span><span class="hl-identifier">add</span><span class="hl-code">, </span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">,</span><span class="hl-number">2</span><span class="hl-code">,</span><span class="hl-number">3</span><span class="hl-code">,</span><span class="hl-number">4</span><span class="hl-code">,</span><span class="hl-number">5</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 计算列表和：1+2+3+4+5</span><span class="hl-code"></span><span class="hl-number">15</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">reduce</span><span class="hl-brackets">(</span><span class="hl-reserved">lambda</span><span class="hl-code"> </span><span class="hl-identifier">x</span><span class="hl-code">, </span><span class="hl-identifier">y</span><span class="hl-code">: </span><span class="hl-identifier">x</span><span class="hl-code">+</span><span class="hl-identifier">y</span><span class="hl-code">, </span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">,</span><span class="hl-number">2</span><span class="hl-code">,</span><span class="hl-number">3</span><span class="hl-code">,</span><span class="hl-number">4</span><span class="hl-code">,</span><span class="hl-number">5</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 使用 lambda 匿名函数</span><span class="hl-code"></span><span class="hl-number">15</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonlong()函数	long() 函数将数字或字符串转换为一个长整型。	<div class="article-body"><div class="article-intro" id="content"><h1>Python long() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>long()</b> 函数将数字或字符串转换为一个长整型。</p><h2>语法</h2><p>long() 函数语法：</p><pre><br/>class long(x, base=10)<br/></pre><h2>参数</h2><ul><li>x -- 字符串或数字。</li><li>base -- 可选，进制数，默认十进制。</li></ul><h2>返回值</h2><p>返回长整型数。</p><h2>实例</h2><p>以下实例展示了 long() 的使用方法：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">long</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">0L</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">long</span><span class="hl-brackets">(</span><span class="hl-number">1</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">1L</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">long</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">123</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">123L</span><span class="hl-code">&gt;&gt;&gt; &gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonistitle()方法	Python istitle() 方法检测字符串中所有的单词拼写首字母是否为大写，且其他字母为小写。	<div class="article-body"><div class="article-intro" id="content"><h1>Python istitle()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python istitle() 方法检测字符串中所有的单词拼写首字母是否为大写，且其他字母为小写。</p><h2>语法</h2><p>istitle()方法语法：</p><pre><br/>str.istitle()<br/></pre><h2>参数</h2><ul><li>无。</li></ul></div></div>
Python3timeclock()方法	这个需要注意，在不同的系统上含义不同。在UNIX系统上，它返回的是"进程时间"，它是用秒表示的浮点数（时间戳）。而在WINDOWS中，第一次调用，返回的是进程运行的实际时间。而第二次之后的调用是自第一次调用以后到现在的运行时间。（实际上是以WIN32上QueryPerformanceCounter()为基础，它比毫秒表示更为精确）
	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 time clock()方法</h1><hr/><h2>描述</h2><p>Python time clock() 函数以浮点数计算的秒数返回当前的CPU时间。用来衡量不同程序的耗时，比time.time()更有用。</p><p>这个需要注意，在不同的系统上含义不同。在UNIX系统上，它返回的是"进程时间"，它是用秒表示的浮点数（时间戳）。而在WINDOWS中，第一次调用，返回的是进程运行的实际时间。而第二次之后的调用是自第一次调用以后到现在的运行时间。（实际上是以WIN32上QueryPerformanceCounter()为基础，它比毫秒表示更为精确）</p><h2>语法</h2><p>clock()方法语法：</p><pre><br/>time.clock()<br/></pre><h2>参数</h2><ul><li>NA。</li></ul><h2>返回值</h2><p>该函数有两个功能，</p><p>  在第一次调用的时候，返回的是程序运行的实际时间；</p><p>  以第二次之后的调用，返回的是自第一次调用后,到这次调用的时间间隔</p><p>在win32系统下，这个函数返回的是真实时间（wall time），而在Unix/Linux下返回的是CPU时间。</p><h2>实例</h2><p>以下实例展示了 clock()函数的使用方法：</p><pre><br/>#!/usr/bin/python3<br/>import time<br/><br/>def procedure():<br/>    time.sleep(2.5)<br/><br/># time.clock<br/>t0 = time.clock()<br/>procedure()<br/>print (time.clock() - t0)<br/><br/># time.time<br/>t0 = time.time()<br/>procedure()<br/>print (time.time() - t0)<br/></pre><p>以上实例输出结果为：</p><pre><br/>5.000000000000143e-05<br/>2.5020556449890137<br/></pre></div></div>
Python3os.tcgetpgrp()方法	os.tcgetpgrp() 方法用于回与终端fd（一个由os.open()返回的打开的文件描述符）关联的进程组。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.tcgetpgrp() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.tcgetpgrp() 方法用于回与终端fd（一个由os.open()返回的打开的文件描述符）关联的进程组。</p><h3>语法</h3><p><b>tcgetpgrp()</b>方法语法格式如下：</p><pre><br/>os.tcgetpgrp(fd)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符。</p></li></ul><h3>返回值</h3><p>该方法返回进程组。</p><h3>实例</h3><p>以下实例演示了 tcgetpgrp() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 显示当前目录<br/>print ("当前目录 :%s" %os.getcwd())<br/><br/># 修改目录到 /dev/tty<br/>fd = os.open("/dev/tty",os.O_RDONLY)<br/><br/>f = os.tcgetpgrp(fd)<br/><br/># 显示进程组<br/>print ("相关进程组: ")<br/>print (f)<br/><br/>os.close(fd)<br/>print ("关闭文件成功!!")<br/></pre><p>执行以上程序输出结果为：</p><pre>当前目录 :/tmp<br/>相关进程组:<br/>2670<br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3maketrans()方法	maketrans() 方法用于创建字符映射的转换表，对于接受两个参数的最简单的调用方式，第一个参数是字符串，表示需要转换的字符，第二个参数也是字符串表示转换的目标。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 maketrans()方法</h1><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p><hr/><h2>描述</h2><p>maketrans() 方法用于创建字符映射的转换表，对于接受两个参数的最简单的调用方式，第一个参数是字符串，表示需要转换的字符，第二个参数也是字符串表示转换的目标。</p>两个字符串的长度必须相同，为一一对应的关系。</div></div>
Python3tuple函数	tuple 函数将列表转换为元组。。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> tuple 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-built-in-functions.html"><img alt="Python3 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 内置函数</a></p><hr/><h2>描述</h2><p>tuple 函数将列表转换为元组。。</p></div></div>
Pythonrindex()方法	Python rindex() 返回子字符串 str 在字符串中最后出现的位置，如果没有匹配的字符串会报异常，你可以指定可选参数[beg:end]设置查找的区间。	<div class="article-body"><div class="article-intro" id="content"><h1>Python rindex()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python rindex() 返回子字符串 str 在字符串中最后出现的位置，如果没有匹配的字符串会报异常，你可以指定可选参数[beg:end]设置查找的区间。</p><h2>语法</h2><p>rindex()方法语法：</p><pre><br/>str.rindex(str, beg=0 end=len(string))<br/></pre><h2>参数</h2><ul><li>str -- 查找的字符串</li><li>beg -- 开始查找的位置，默认为0</li><li>end -- 结束查找位置，默认为字符串的长度。</li></ul><h2>返回值</h2><p>返回子字符串 str 在字符串中最后出现的位置，如果没有匹配的字符串会报异常。</p><h2>实例</h2><p>以下实例展示了rindex()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>str1 = "this is string example....wow!!!";<br/>str2 = "is";<br/><br/>print str1.rindex(str2);<br/>print str1.index(str2);<br/></pre><p>以上实例输出结果如下：</p><pre><br/>5<br/>2<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Pythonos.ttyname()方法	os.ttyname() 方法用于返回一个字符串，它表示与文件描述符fd 关联的终端设备。如果fd 没有与终端设备关联，则引发一个异常。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.ttyname() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.ttyname() 方法用于返回一个字符串，它表示与文件描述符fd 关联的终端设备。如果fd 没有与终端设备关联，则引发一个异常。</p><h3>语法</h3><p><b>ttyname()</b>方法语法格式如下：</p><pre><br/>os.ttyname(fd)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>返回一个字符串，它表示与文件描述符fd 关联的终端设备。</p><h3>实例</h3><p>以下实例演示了 ttyname() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 显示当前目录<br/>print "当前目录 :%s" %os.getcwd()<br/><br/># 修改目录为 /dev/tty<br/>fd = os.open("/dev/tty",os.O_RDONLY)<br/><br/>p = os.ttyname(fd)<br/>print "关联的终端为: "<br/>print p<br/>print "done!!"<br/><br/>os.close(fd)<br/>print "关闭文件成功!!"<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前目录 :/tmp<br/>关联的终端为:<br/>/dev/tty<br/>done!!<br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Python3os.chdir()方法	os.chdir() 方法用于改变当前工作目录到指定的路径。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.chdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.chdir() 方法用于改变当前工作目录到指定的路径。</p><h3>语法</h3><p><b>chdir()</b>方法语法格式如下：</p><pre><br/>os.chdir(path)<br/></pre><h3>参数</h3><ul><li><p><b>path</b> -- 要切换到的新路径。 </p></li></ul><h3>返回值</h3><p>如果允许访问返回 True , 否则返回False。</p><h3>实例</h3><p>以下实例演示了 chdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/>path = "/tmp"<br/><br/># 查看当前工作目录<br/>retval = os.getcwd()<br/>print ("当前工作目录为 %s" % retval)<br/><br/># 修改当前工作目录<br/>os.chdir( path )<br/><br/># 查看修改后的工作目录<br/>retval = os.getcwd()<br/><br/>print ("目录修改成功 %s" % retval)<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 /www<br/>目录修改成功 /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
